Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ELEVATE
    ELSE
    FEND
    FLOAT
    PERCENT
    PROCEDURE
    QUOTE
    SLASH
    SPACE
    STR
    WHILE

Grammar

Rule 0     S' -> program
    INT             reduce using rule 5 (statementList -> statementList1 statementList2 .)
    TEXTO           reduce using rule 5 (statementList -> statementList1 statementList2 .)
    ID              reduce using rule 5 (statementList -> statementList1 statementList2 .)
    END             reduce using rule 5 (statementList -> statementList1 statementList2 .)
    FOREND          reduce using rule 5 (statementList -> statementList1 statementList2 .)


state 47

    (30) statementList2 -> block . variableDec
    (7) variableDec -> . variableType ID NUMBER initiateVar SEMICOLON
    (8) variableDec -> . empty
    (13) variableType -> . INT
    (14) variableType -> . TEXTO LPAREN NUMBER RPAREN
    (15) variableType -> . empty
    (55) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for TEXTO resolved as shift
    INT             shift and go to state 7
    TEXTO           shift and go to state 8
    BALLOON         reduce using rule 55 (empty -> .)
    DOW             reduce using rule 55 (empty -> .)
    RANDOM          reduce using rule 55 (empty -> .)
    IF              reduce using rule 55 (empty -> .)
    INC             reduce using rule 55 (empty -> .)
    DEC             reduce using rule 55 (empty -> .)
    FOR             reduce using rule 55 (empty -> .)
    FORASIGNWORD    reduce using rule 55 (empty -> .)
    TELAARANA       reduce using rule 55 (empty -> .)
    OBJECT          reduce using rule 55 (empty -> .)
    ID              reduce using rule 55 (empty -> .)
    END             reduce using rule 55 (empty -> .)
    FOREND          reduce using rule 55 (empty -> .)

  ! INT             [ reduce using rule 55 (empty -> .) ]
  ! TEXTO           [ reduce using rule 55 (empty -> .) ]

    variableDec                    shift and go to state 74
    variableType                   shift and go to state 5
    empty                          shift and go to state 6

state 48

    (29) statementList1 -> block statement .

    BALLOON         reduce using rule 29 (statementList1 -> block statement .)
    DOW             reduce using rule 29 (statementList1 -> block statement .)
    RANDOM          reduce using rule 29 (statementList1 -> block statement .)
    IF              reduce using rule 29 (statementList1 -> block statement .)
    INC             reduce using rule 29 (statementList1 -> block statement .)
    DEC             reduce using rule 29 (statementList1 -> block statement .)
    FOR             reduce using rule 29 (statementList1 -> block statement .)
    FORASIGNWORD    reduce using rule 29 (statementList1 -> block statement .)
    TELAARANA       reduce using rule 29 (statementList1 -> block statement .)
    OBJECT          reduce using rule 29 (statementList1 -> block statement .)
    INT             reduce using rule 29 (statementList1 -> block statement .)
    TEXTO           reduce using rule 29 (statementList1 -> block statement .)
    ID              reduce using rule 29 (statementList1 -> block statement .)
    END             reduce using rule 29 (statementList1 -> block statement .)
    FOREND          reduce using rule 29 (statementList1 -> block statement .)


state 49

    (18) statement -> BALLOON LPAREN numberType . COLON numberType RPAREN SEMICOLON

    COLON           shift and go to state 75


state 50

    (19) statement -> DOW LPAREN numberType . RPAREN statement ENDDO SEMICOLON

    RPAREN          shift and go to state 76


state 51

    (20) statement -> RANDOM LPAREN arrayType . COLON numberType COLON numberType RPAREN SEMICOLON

    COLON           shift and go to state 77


state 52

    (54) arrayType -> ARRAY . ID

    ID              shift and go to state 78


state 53

    (21) statement -> IF LPAREN condition . RPAREN SEMICOLON statement ENDIF SEMICOLON

    RPAREN          shift and go to state 79


state 54

    (32) condition -> expression . relation expression
    (42) expression -> expression . addingOperator term
    (33) relation -> . ASSIGN
    (34) relation -> . NE
    (35) relation -> . LESS
    (36) relation -> . GREATER
    (37) relation -> . EQLESS
    (38) relation -> . EQGREATER
    (39) relation -> . EQUAL
    (43) addingOperator -> . PLUS
    (44) addingOperator -> . MINUS

    ASSIGN          shift and go to state 82
    NE              shift and go to state 83
    LESS            shift and go to state 84
    GREATER         shift and go to state 85
    EQLESS          shift and go to state 86
    EQGREATER       shift and go to state 87
    EQUAL           shift and go to state 88
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59

    relation                       shift and go to state 80
    addingOperator                 shift and go to state 81

state 55

    (40) expression -> term .
    (46) term -> term . multiplyingOperator factor
    (47) multiplyingOperator -> . MULT
    (48) multiplyingOperator -> . DIVIDE

    ASSIGN          reduce using rule 40 (expression -> term .)
    NE              reduce using rule 40 (expression -> term .)
    LESS            reduce using rule 40 (expression -> term .)
    GREATER         reduce using rule 40 (expression -> term .)
    EQLESS          reduce using rule 40 (expression -> term .)
    EQGREATER       reduce using rule 40 (expression -> term .)
    EQUAL           reduce using rule 40 (expression -> term .)
    PLUS            reduce using rule 40 (expression -> term .)
    MINUS           reduce using rule 40 (expression -> term .)
    RPAREN          reduce using rule 40 (expression -> term .)
    MULT            shift and go to state 90
    DIVIDE          shift and go to state 91

    multiplyingOperator            shift and go to state 89

state 56

    (41) expression -> addingOperator . term
    (45) term -> . factor
    (46) term -> . term multiplyingOperator factor
    (49) factor -> . ID
    (50) factor -> . NUMBER
    (51) factor -> . ID SLPAREN NUMBER SRPAREN

    ID              shift and go to state 60
    NUMBER          shift and go to state 61

    term                           shift and go to state 92
    factor                         shift and go to state 57

state 57

    (45) term -> factor .

    MULT            reduce using rule 45 (term -> factor .)
    DIVIDE          reduce using rule 45 (term -> factor .)
    ASSIGN          reduce using rule 45 (term -> factor .)
    NE              reduce using rule 45 (term -> factor .)
    LESS            reduce using rule 45 (term -> factor .)
    GREATER         reduce using rule 45 (term -> factor .)
    EQLESS          reduce using rule 45 (term -> factor .)
    EQGREATER       reduce using rule 45 (term -> factor .)
    EQUAL           reduce using rule 45 (term -> factor .)
    PLUS            reduce using rule 45 (term -> factor .)
    MINUS           reduce using rule 45 (term -> factor .)
    RPAREN          reduce using rule 45 (term -> factor .)


state 58

    (43) addingOperator -> PLUS .

    ID              reduce using rule 43 (addingOperator -> PLUS .)
    NUMBER          reduce using rule 43 (addingOperator -> PLUS .)


state 59

    (44) addingOperator -> MINUS .

    ID              reduce using rule 44 (addingOperator -> MINUS .)
    NUMBER          reduce using rule 44 (addingOperator -> MINUS .)


state 60

    (49) factor -> ID .
    (51) factor -> ID . SLPAREN NUMBER SRPAREN

    MULT            reduce using rule 49 (factor -> ID .)
    DIVIDE          reduce using rule 49 (factor -> ID .)
    ASSIGN          reduce using rule 49 (factor -> ID .)
    NE              reduce using rule 49 (factor -> ID .)
    LESS            reduce using rule 49 (factor -> ID .)
    GREATER         reduce using rule 49 (factor -> ID .)
    EQLESS          reduce using rule 49 (factor -> ID .)
    EQGREATER       reduce using rule 49 (factor -> ID .)
    EQUAL           reduce using rule 49 (factor -> ID .)
    PLUS            reduce using rule 49 (factor -> ID .)
    MINUS           reduce using rule 49 (factor -> ID .)
    RPAREN          reduce using rule 49 (factor -> ID .)
    SLPAREN         shift and go to state 93


state 61

    (50) factor -> NUMBER .

    MULT            reduce using rule 50 (factor -> NUMBER .)
    DIVIDE          reduce using rule 50 (factor -> NUMBER .)
    ASSIGN          reduce using rule 50 (factor -> NUMBER .)
    NE              reduce using rule 50 (factor -> NUMBER .)
    LESS            reduce using rule 50 (factor -> NUMBER .)
    GREATER         reduce using rule 50 (factor -> NUMBER .)
    EQLESS          reduce using rule 50 (factor -> NUMBER .)
    EQGREATER       reduce using rule 50 (factor -> NUMBER .)
    EQUAL           reduce using rule 50 (factor -> NUMBER .)
    PLUS            reduce using rule 50 (factor -> NUMBER .)
    MINUS           reduce using rule 50 (factor -> NUMBER .)
    RPAREN          reduce using rule 50 (factor -> NUMBER .)


state 62

    (22) statement -> INC LPAREN numberType . COLON numberType RPAREN SEMICOLON

    COLON           shift and go to state 94


state 63

    (23) statement -> DEC LPAREN numberType . COLON numberType RPAREN SEMICOLON

    COLON           shift and go to state 95


state 64

    (24) statement -> FOR numberType TIMES . USING arrayType randomInFor block FOREND SEMICOLON

    USING           shift and go to state 96


state 65

    (53) numberType -> INT ID .

    TIMES           reduce using rule 53 (numberType -> INT ID .)
    COLON           reduce using rule 53 (numberType -> INT ID .)
    RPAREN          reduce using rule 53 (numberType -> INT ID .)


state 66

    (25) statement -> FORASIGNWORD LPAREN numberType . COLON numberType RPAREN DO ASIGNWORD LPAREN numberType COLON arrayType RPAREN SEMICOLON

    COLON           shift and go to state 97


state 67

    (26) statement -> TELAARANA LPAREN numberType . COLON numberType RPAREN SEMICOLON

    COLON           shift and go to state 98


state 68

    (27) statement -> OBJECT LPAREN numberType . COLON numberType COLON numberType RPAREN SEMICOLON

    COLON           shift and go to state 99


state 69

    (7) variableDec -> variableType ID NUMBER initiateVar . SEMICOLON

    SEMICOLON       shift and go to state 100


state 70

    (9) initiateVar -> ASSIGN . value
    (16) value -> . NUMBER
    (17) value -> . STRING

    NUMBER          shift and go to state 102
    STRING          shift and go to state 103

    value                          shift and go to state 101

state 71

    (10) initiateVar -> empty .

    SEMICOLON       reduce using rule 10 (initiateVar -> empty .)


state 72

    (14) variableType -> TEXTO LPAREN NUMBER RPAREN .

    ID              reduce using rule 14 (variableType -> TEXTO LPAREN NUMBER RPAREN .)


state 73

    (3) blocklist -> MAIN SEMICOLON . statementList END SEMICOLON
    (5) statementList -> . statementList1 statementList2
    (6) statementList -> . empty
    (29) statementList1 -> . block statement
    (55) empty -> .
    (2) block -> . variableDec statement statementList
    (7) variableDec -> . variableType ID NUMBER initiateVar SEMICOLON
    (8) variableDec -> . empty
    (13) variableType -> . INT
    (14) variableType -> . TEXTO LPAREN NUMBER RPAREN
    (15) variableType -> . empty

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for TEXTO resolved as shift
    END             reduce using rule 55 (empty -> .)
    BALLOON         reduce using rule 55 (empty -> .)
    DOW             reduce using rule 55 (empty -> .)
    RANDOM          reduce using rule 55 (empty -> .)
    IF              reduce using rule 55 (empty -> .)
    INC             reduce using rule 55 (empty -> .)
    DEC             reduce using rule 55 (empty -> .)
    FOR             reduce using rule 55 (empty -> .)
    FORASIGNWORD    reduce using rule 55 (empty -> .)
    TELAARANA       reduce using rule 55 (empty -> .)
    OBJECT          reduce using rule 55 (empty -> .)
    ID              reduce using rule 55 (empty -> .)
    INT             shift and go to state 7
    TEXTO           shift and go to state 8

  ! INT             [ reduce using rule 55 (empty -> .) ]
  ! TEXTO           [ reduce using rule 55 (empty -> .) ]

    statementList                  shift and go to state 104
    statementList1                 shift and go to state 26
    empty                          shift and go to state 27
    block                          shift and go to state 28
    variableDec                    shift and go to state 4
    variableType                   shift and go to state 5

state 74

    (30) statementList2 -> block variableDec .

    BALLOON         reduce using rule 30 (statementList2 -> block variableDec .)
    DOW             reduce using rule 30 (statementList2 -> block variableDec .)
    RANDOM          reduce using rule 30 (statementList2 -> block variableDec .)
    IF              reduce using rule 30 (statementList2 -> block variableDec .)
    INC             reduce using rule 30 (statementList2 -> block variableDec .)
    DEC             reduce using rule 30 (statementList2 -> block variableDec .)
    FOR             reduce using rule 30 (statementList2 -> block variableDec .)
    FORASIGNWORD    reduce using rule 30 (statementList2 -> block variableDec .)
    TELAARANA       reduce using rule 30 (statementList2 -> block variableDec .)
    OBJECT          reduce using rule 30 (statementList2 -> block variableDec .)
    INT             reduce using rule 30 (statementList2 -> block variableDec .)
    TEXTO           reduce using rule 30 (statementList2 -> block variableDec .)
    ID              reduce using rule 30 (statementList2 -> block variableDec .)
    END             reduce using rule 30 (statementList2 -> block variableDec .)
    FOREND          reduce using rule 30 (statementList2 -> block variableDec .)


state 75

    (18) statement -> BALLOON LPAREN numberType COLON . numberType RPAREN SEMICOLON
    (52) numberType -> . NUMBER
    (53) numberType -> . INT ID

    NUMBER          shift and go to state 36
    INT             shift and go to state 37

    numberType                     shift and go to state 105

state 76

    (19) statement -> DOW LPAREN numberType RPAREN . statement ENDDO SEMICOLON
    (18) statement -> . BALLOON LPAREN numberType COLON numberType RPAREN SEMICOLON
    (19) statement -> . DOW LPAREN numberType RPAREN statement ENDDO SEMICOLON
    (20) statement -> . RANDOM LPAREN arrayType COLON numberType COLON numberType RPAREN SEMICOLON
    (21) statement -> . IF LPAREN condition RPAREN SEMICOLON statement ENDIF SEMICOLON
    (22) statement -> . INC LPAREN numberType COLON numberType RPAREN SEMICOLON
    (23) statement -> . DEC LPAREN numberType COLON numberType RPAREN SEMICOLON
    (24) statement -> . FOR numberType TIMES USING arrayType randomInFor block FOREND SEMICOLON
    (25) statement -> . FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN numberType COLON arrayType RPAREN SEMICOLON
    (26) statement -> . TELAARANA LPAREN numberType COLON numberType RPAREN SEMICOLON
    (27) statement -> . OBJECT LPAREN numberType COLON numberType COLON numberType RPAREN SEMICOLON
    (28) statement -> . empty
    (55) empty -> .

    BALLOON         shift and go to state 11
    DOW             shift and go to state 12
    RANDOM          shift and go to state 13
    IF              shift and go to state 14
    INC             shift and go to state 15
    DEC             shift and go to state 16
    FOR             shift and go to state 17
    FORASIGNWORD    shift and go to state 18
    TELAARANA       shift and go to state 19
    OBJECT          shift and go to state 20
    ENDDO           reduce using rule 55 (empty -> .)

    statement                      shift and go to state 106
    empty                          shift and go to state 21

state 77

    (20) statement -> RANDOM LPAREN arrayType COLON . numberType COLON numberType RPAREN SEMICOLON
    (52) numberType -> . NUMBER
    (53) numberType -> . INT ID

    NUMBER          shift and go to state 36
    INT             shift and go to state 37

    numberType                     shift and go to state 107

state 78

    (54) arrayType -> ARRAY ID .

    COLON           reduce using rule 54 (arrayType -> ARRAY ID .)
    RANDOM          reduce using rule 54 (arrayType -> ARRAY ID .)
    RPAREN          reduce using rule 54 (arrayType -> ARRAY ID .)


state 79

    (21) statement -> IF LPAREN condition RPAREN . SEMICOLON statement ENDIF SEMICOLON

    SEMICOLON       shift and go to state 108


state 80

    (32) condition -> expression relation . expression
    (40) expression -> . term
    (41) expression -> . addingOperator term
    (42) expression -> . expression addingOperator term
    (45) term -> . factor
    (46) term -> . term multiplyingOperator factor
    (43) addingOperator -> . PLUS
    (44) addingOperator -> . MINUS
    (49) factor -> . ID
    (50) factor -> . NUMBER
    (51) factor -> . ID SLPAREN NUMBER SRPAREN

    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    ID              shift and go to state 60
    NUMBER          shift and go to state 61

    expression                     shift and go to state 109
    term                           shift and go to state 55
    addingOperator                 shift and go to state 56
    factor                         shift and go to state 57

state 81

    (42) expression -> expression addingOperator . term
    (45) term -> . factor
    (46) term -> . term multiplyingOperator factor
    (49) factor -> . ID
    (50) factor -> . NUMBER
    (51) factor -> . ID SLPAREN NUMBER SRPAREN

    ID              shift and go to state 60
    NUMBER          shift and go to state 61

    term                           shift and go to state 110
    factor                         shift and go to state 57

state 82

    (33) relation -> ASSIGN .

    PLUS            reduce using rule 33 (relation -> ASSIGN .)
    MINUS           reduce using rule 33 (relation -> ASSIGN .)
    ID              reduce using rule 33 (relation -> ASSIGN .)
    NUMBER          reduce using rule 33 (relation -> ASSIGN .)


state 83

    (34) relation -> NE .

    PLUS            reduce using rule 34 (relation -> NE .)
    MINUS           reduce using rule 34 (relation -> NE .)
    ID              reduce using rule 34 (relation -> NE .)
    NUMBER          reduce using rule 34 (relation -> NE .)


state 84

    (35) relation -> LESS .

    PLUS            reduce using rule 35 (relation -> LESS .)
    MINUS           reduce using rule 35 (relation -> LESS .)
    ID              reduce using rule 35 (relation -> LESS .)
    NUMBER          reduce using rule 35 (relation -> LESS .)


state 85

    (36) relation -> GREATER .

    PLUS            reduce using rule 36 (relation -> GREATER .)
    MINUS           reduce using rule 36 (relation -> GREATER .)
    ID              reduce using rule 36 (relation -> GREATER .)
    NUMBER          reduce using rule 36 (relation -> GREATER .)


state 86

    (37) relation -> EQLESS .

    PLUS            reduce using rule 37 (relation -> EQLESS .)
    MINUS           reduce using rule 37 (relation -> EQLESS .)
    ID              reduce using rule 37 (relation -> EQLESS .)
    NUMBER          reduce using rule 37 (relation -> EQLESS .)


state 87

    (38) relation -> EQGREATER .

    PLUS            reduce using rule 38 (relation -> EQGREATER .)
    MINUS           reduce using rule 38 (relation -> EQGREATER .)
    ID              reduce using rule 38 (relation -> EQGREATER .)
    NUMBER          reduce using rule 38 (relation -> EQGREATER .)


state 88

    (39) relation -> EQUAL .

    PLUS            reduce using rule 39 (relation -> EQUAL .)
    MINUS           reduce using rule 39 (relation -> EQUAL .)
    ID              reduce using rule 39 (relation -> EQUAL .)
    NUMBER          reduce using rule 39 (relation -> EQUAL .)


state 89

    (46) term -> term multiplyingOperator . factor
    (49) factor -> . ID
    (50) factor -> . NUMBER
    (51) factor -> . ID SLPAREN NUMBER SRPAREN

    ID              shift and go to state 60
    NUMBER          shift and go to state 61

    factor                         shift and go to state 111

state 90

    (47) multiplyingOperator -> MULT .

    ID              reduce using rule 47 (multiplyingOperator -> MULT .)
    NUMBER          reduce using rule 47 (multiplyingOperator -> MULT .)


state 91

    (48) multiplyingOperator -> DIVIDE .

    ID              reduce using rule 48 (multiplyingOperator -> DIVIDE .)
    NUMBER          reduce using rule 48 (multiplyingOperator -> DIVIDE .)


state 92

    (41) expression -> addingOperator term .
    (46) term -> term . multiplyingOperator factor
    (47) multiplyingOperator -> . MULT
    (48) multiplyingOperator -> . DIVIDE

    ASSIGN          reduce using rule 41 (expression -> addingOperator term .)
    NE              reduce using rule 41 (expression -> addingOperator term .)
    LESS            reduce using rule 41 (expression -> addingOperator term .)
    GREATER         reduce using rule 41 (expression -> addingOperator term .)
    EQLESS          reduce using rule 41 (expression -> addingOperator term .)
    EQGREATER       reduce using rule 41 (expression -> addingOperator term .)
    EQUAL           reduce using rule 41 (expression -> addingOperator term .)
    PLUS            reduce using rule 41 (expression -> addingOperator term .)
    MINUS           reduce using rule 41 (expression -> addingOperator term .)
    RPAREN          reduce using rule 41 (expression -> addingOperator term .)
    MULT            shift and go to state 90
    DIVIDE          shift and go to state 91

    multiplyingOperator            shift and go to state 89

state 93

    (51) factor -> ID SLPAREN . NUMBER SRPAREN

    NUMBER          shift and go to state 112


state 94

    (22) statement -> INC LPAREN numberType COLON . numberType RPAREN SEMICOLON
    (52) numberType -> . NUMBER
    (53) numberType -> . INT ID

    NUMBER          shift and go to state 36
    INT             shift and go to state 37

    numberType                     shift and go to state 113

state 95

    (23) statement -> DEC LPAREN numberType COLON . numberType RPAREN SEMICOLON
    (52) numberType -> . NUMBER
    (53) numberType -> . INT ID

    NUMBER          shift and go to state 36
    INT             shift and go to state 37

    numberType                     shift and go to state 114

state 96

    (24) statement -> FOR numberType TIMES USING . arrayType randomInFor block FOREND SEMICOLON
    (54) arrayType -> . ARRAY ID

    ARRAY           shift and go to state 52

    arrayType                      shift and go to state 115

state 97

    (25) statement -> FORASIGNWORD LPAREN numberType COLON . numberType RPAREN DO ASIGNWORD LPAREN numberType COLON arrayType RPAREN SEMICOLON
    (52) numberType -> . NUMBER
    (53) numberType -> . INT ID

    NUMBER          shift and go to state 36
    INT             shift and go to state 37

    numberType                     shift and go to state 116

state 98

    (26) statement -> TELAARANA LPAREN numberType COLON . numberType RPAREN SEMICOLON
    (52) numberType -> . NUMBER
    (53) numberType -> . INT ID

    NUMBER          shift and go to state 36
    INT             shift and go to state 37

    numberType                     shift and go to state 117

state 99

    (27) statement -> OBJECT LPAREN numberType COLON . numberType COLON numberType RPAREN SEMICOLON
    (52) numberType -> . NUMBER
    (53) numberType -> . INT ID

    NUMBER          shift and go to state 36
    INT             shift and go to state 37

    numberType                     shift and go to state 118

state 100

    (7) variableDec -> variableType ID NUMBER initiateVar SEMICOLON .

    BALLOON         reduce using rule 7 (variableDec -> variableType ID NUMBER initiateVar SEMICOLON .)
    DOW             reduce using rule 7 (variableDec -> variableType ID NUMBER initiateVar SEMICOLON .)
    RANDOM          reduce using rule 7 (variableDec -> variableType ID NUMBER initiateVar SEMICOLON .)
    IF              reduce using rule 7 (variableDec -> variableType ID NUMBER initiateVar SEMICOLON .)
    INC             reduce using rule 7 (variableDec -> variableType ID NUMBER initiateVar SEMICOLON .)
    DEC             reduce using rule 7 (variableDec -> variableType ID NUMBER initiateVar SEMICOLON .)
    FOR             reduce using rule 7 (variableDec -> variableType ID NUMBER initiateVar SEMICOLON .)
    FORASIGNWORD    reduce using rule 7 (variableDec -> variableType ID NUMBER initiateVar SEMICOLON .)
    TELAARANA       reduce using rule 7 (variableDec -> variableType ID NUMBER initiateVar SEMICOLON .)
    OBJECT          reduce using rule 7 (variableDec -> variableType ID NUMBER initiateVar SEMICOLON .)
    INT             reduce using rule 7 (variableDec -> variableType ID NUMBER initiateVar SEMICOLON .)
    TEXTO           reduce using rule 7 (variableDec -> variableType ID NUMBER initiateVar SEMICOLON .)
    ID              reduce using rule 7 (variableDec -> variableType ID NUMBER initiateVar SEMICOLON .)
    END             reduce using rule 7 (variableDec -> variableType ID NUMBER initiateVar SEMICOLON .)
    FOREND          reduce using rule 7 (variableDec -> variableType ID NUMBER initiateVar SEMICOLON .)


state 101

    (9) initiateVar -> ASSIGN value .

    SEMICOLON       reduce using rule 9 (initiateVar -> ASSIGN value .)


state 102

    (16) value -> NUMBER .

    SEMICOLON       reduce using rule 16 (value -> NUMBER .)


state 103

    (17) value -> STRING .

    SEMICOLON       reduce using rule 17 (value -> STRING .)


state 104

    (3) blocklist -> MAIN SEMICOLON statementList . END SEMICOLON

    END             shift and go to state 119


state 105

    (18) statement -> BALLOON LPAREN numberType COLON numberType . RPAREN SEMICOLON

    RPAREN          shift and go to state 120


state 106

    (19) statement -> DOW LPAREN numberType RPAREN statement . ENDDO SEMICOLON

    ENDDO           shift and go to state 121


state 107

    (20) statement -> RANDOM LPAREN arrayType COLON numberType . COLON numberType RPAREN SEMICOLON

    COLON           shift and go to state 122


state 108

    (21) statement -> IF LPAREN condition RPAREN SEMICOLON . statement ENDIF SEMICOLON
    (18) statement -> . BALLOON LPAREN numberType COLON numberType RPAREN SEMICOLON
    (19) statement -> . DOW LPAREN numberType RPAREN statement ENDDO SEMICOLON
    (20) statement -> . RANDOM LPAREN arrayType COLON numberType COLON numberType RPAREN SEMICOLON
    (21) statement -> . IF LPAREN condition RPAREN SEMICOLON statement ENDIF SEMICOLON
    (22) statement -> . INC LPAREN numberType COLON numberType RPAREN SEMICOLON
    (23) statement -> . DEC LPAREN numberType COLON numberType RPAREN SEMICOLON
    (24) statement -> . FOR numberType TIMES USING arrayType randomInFor block FOREND SEMICOLON
    (25) statement -> . FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN numberType COLON arrayType RPAREN SEMICOLON
    (26) statement -> . TELAARANA LPAREN numberType COLON numberType RPAREN SEMICOLON
    (27) statement -> . OBJECT LPAREN numberType COLON numberType COLON numberType RPAREN SEMICOLON
    (28) statement -> . empty
    (55) empty -> .

    BALLOON         shift and go to state 11
    DOW             shift and go to state 12
    RANDOM          shift and go to state 13
    IF              shift and go to state 14
    INC             shift and go to state 15
    DEC             shift and go to state 16
    FOR             shift and go to state 17
    FORASIGNWORD    shift and go to state 18
    TELAARANA       shift and go to state 19
    OBJECT          shift and go to state 20
    ENDIF           reduce using rule 55 (empty -> .)

    statement                      shift and go to state 123
    empty                          shift and go to state 21

state 109

    (32) condition -> expression relation expression .
    (42) expression -> expression . addingOperator term
    (43) addingOperator -> . PLUS
    (44) addingOperator -> . MINUS

    RPAREN          reduce using rule 32 (condition -> expression relation expression .)
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59

    addingOperator                 shift and go to state 81

state 110

    (42) expression -> expression addingOperator term .
    (46) term -> term . multiplyingOperator factor
    (47) multiplyingOperator -> . MULT
    (48) multiplyingOperator -> . DIVIDE

    ASSIGN          reduce using rule 42 (expression -> expression addingOperator term .)
    NE              reduce using rule 42 (expression -> expression addingOperator term .)
    LESS            reduce using rule 42 (expression -> expression addingOperator term .)
    GREATER         reduce using rule 42 (expression -> expression addingOperator term .)
    EQLESS          reduce using rule 42 (expression -> expression addingOperator term .)
    EQGREATER       reduce using rule 42 (expression -> expression addingOperator term .)
    EQUAL           reduce using rule 42 (expression -> expression addingOperator term .)
    PLUS            reduce using rule 42 (expression -> expression addingOperator term .)
    MINUS           reduce using rule 42 (expression -> expression addingOperator term .)
    RPAREN          reduce using rule 42 (expression -> expression addingOperator term .)
    MULT            shift and go to state 90
    DIVIDE          shift and go to state 91

    multiplyingOperator            shift and go to state 89

state 111

    (46) term -> term multiplyingOperator factor .

    MULT            reduce using rule 46 (term -> term multiplyingOperator factor .)
    DIVIDE          reduce using rule 46 (term -> term multiplyingOperator factor .)
    ASSIGN          reduce using rule 46 (term -> term multiplyingOperator factor .)
    NE              reduce using rule 46 (term -> term multiplyingOperator factor .)
    LESS            reduce using rule 46 (term -> term multiplyingOperator factor .)
    GREATER         reduce using rule 46 (term -> term multiplyingOperator factor .)
    EQLESS          reduce using rule 46 (term -> term multiplyingOperator factor .)
    EQGREATER       reduce using rule 46 (term -> term multiplyingOperator factor .)
    EQUAL           reduce using rule 46 (term -> term multiplyingOperator factor .)
    PLUS            reduce using rule 46 (term -> term multiplyingOperator factor .)
    MINUS           reduce using rule 46 (term -> term multiplyingOperator factor .)
    RPAREN          reduce using rule 46 (term -> term multiplyingOperator factor .)


state 112

    (51) factor -> ID SLPAREN NUMBER . SRPAREN

    SRPAREN         shift and go to state 124


state 113

    (22) statement -> INC LPAREN numberType COLON numberType . RPAREN SEMICOLON

    RPAREN          shift and go to state 125


state 114

    (23) statement -> DEC LPAREN numberType COLON numberType . RPAREN SEMICOLON

    RPAREN          shift and go to state 126


state 115

    (24) statement -> FOR numberType TIMES USING arrayType . randomInFor block FOREND SEMICOLON
    (31) randomInFor -> . RANDOM LPAREN numberType COLON numberType RPAREN SEMICOLON

    RANDOM          shift and go to state 128

    randomInFor                    shift and go to state 127

state 116

    (25) statement -> FORASIGNWORD LPAREN numberType COLON numberType . RPAREN DO ASIGNWORD LPAREN numberType COLON arrayType RPAREN SEMICOLON

    RPAREN          shift and go to state 129


state 117

    (26) statement -> TELAARANA LPAREN numberType COLON numberType . RPAREN SEMICOLON

    RPAREN          shift and go to state 130


state 118

    (27) statement -> OBJECT LPAREN numberType COLON numberType . COLON numberType RPAREN SEMICOLON

    COLON           shift and go to state 131


state 119

    (3) blocklist -> MAIN SEMICOLON statementList END . SEMICOLON

    SEMICOLON       shift and go to state 132


state 120

    (18) statement -> BALLOON LPAREN numberType COLON numberType RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 133


state 121

    (19) statement -> DOW LPAREN numberType RPAREN statement ENDDO . SEMICOLON

    SEMICOLON       shift and go to state 134


state 122

    (20) statement -> RANDOM LPAREN arrayType COLON numberType COLON . numberType RPAREN SEMICOLON
    (52) numberType -> . NUMBER
    (53) numberType -> . INT ID

    NUMBER          shift and go to state 36
    INT             shift and go to state 37

    numberType                     shift and go to state 135

state 123

    (21) statement -> IF LPAREN condition RPAREN SEMICOLON statement . ENDIF SEMICOLON

    ENDIF           shift and go to state 136


state 124

    (51) factor -> ID SLPAREN NUMBER SRPAREN .

    MULT            reduce using rule 51 (factor -> ID SLPAREN NUMBER SRPAREN .)
    DIVIDE          reduce using rule 51 (factor -> ID SLPAREN NUMBER SRPAREN .)
    ASSIGN          reduce using rule 51 (factor -> ID SLPAREN NUMBER SRPAREN .)
