Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ELEVATE
    ELSE
    FLOAT
    FORA
    INTA
    MAIN
    PERCENT
    PROCEDURE
    QUOTE
    SLASH
    SPACE
    STR
    WHILE

Grammar

Rule 0     S' -> program
    (18) variableType -> . empty
    (62) empty -> .

  ! shift/reduce conflict for BALLOON resolved as shift
  ! shift/reduce conflict for DOW resolved as shift
  ! shift/reduce conflict for RANDOM resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for FORASIGNWORD resolved as shift
  ! shift/reduce conflict for TELAARANA resolved as shift
  ! shift/reduce conflict for OBJECT resolved as shift
  ! shift/reduce conflict for ARRAY resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for TEXTO resolved as shift
    BALLOON         shift and go to state 15
    DOW             shift and go to state 16
    RANDOM          shift and go to state 17
    IF              shift and go to state 18
    INC             shift and go to state 19
    DEC             shift and go to state 20
    FOR             shift and go to state 21
    FORASIGNWORD    shift and go to state 22
    TELAARANA       shift and go to state 23
    OBJECT          shift and go to state 24
    ARRAY           shift and go to state 25
    INT             shift and go to state 30
    TEXTO           shift and go to state 31
    ID              reduce using rule 62 (empty -> .)
    RC              reduce using rule 62 (empty -> .)
    ENDDO           reduce using rule 62 (empty -> .)
    FEND            reduce using rule 62 (empty -> .)
    FOREND          reduce using rule 62 (empty -> .)

  ! BALLOON         [ reduce using rule 62 (empty -> .) ]
  ! DOW             [ reduce using rule 62 (empty -> .) ]
  ! RANDOM          [ reduce using rule 62 (empty -> .) ]
  ! IF              [ reduce using rule 62 (empty -> .) ]
  ! INC             [ reduce using rule 62 (empty -> .) ]
  ! DEC             [ reduce using rule 62 (empty -> .) ]
  ! FOR             [ reduce using rule 62 (empty -> .) ]
  ! FORASIGNWORD    [ reduce using rule 62 (empty -> .) ]
  ! TELAARANA       [ reduce using rule 62 (empty -> .) ]
  ! OBJECT          [ reduce using rule 62 (empty -> .) ]
  ! ARRAY           [ reduce using rule 62 (empty -> .) ]
  ! INT             [ reduce using rule 62 (empty -> .) ]
  ! TEXTO           [ reduce using rule 62 (empty -> .) ]

    variableDec                    shift and go to state 50
    statement                      shift and go to state 14
    variableType                   shift and go to state 28
    empty                          shift and go to state 51

state 34

    (21) statement -> BALLOON LPAREN . numberType COLON numberType RPAREN SEMICOLON
    (57) numberType -> . NUMBER
    (58) numberType -> . INT ID

    NUMBER          shift and go to state 41
    INT             shift and go to state 42

    numberType                     shift and go to state 52

state 35

    (22) statement -> DOW LPAREN . numberType RPAREN statementList ENDDO SEMICOLON
    (57) numberType -> . NUMBER
    (58) numberType -> . INT ID

    NUMBER          shift and go to state 41
    INT             shift and go to state 42

    numberType                     shift and go to state 53

state 36

    (23) statement -> RANDOM LPAREN . arrayT COLON numberType COLON numberType RPAREN SEMICOLON
    (61) arrayT -> . ARRAY ID

    ARRAY           shift and go to state 55

    arrayT                         shift and go to state 54

state 37

    (24) statement -> IF LPAREN . condition RPAREN SEMICOLON statement ENDIF SEMICOLON
    (37) condition -> . expression relation expression
    (45) expression -> . term
    (46) expression -> . addingOperator term
    (47) expression -> . expression addingOperator term
    (50) term -> . factor
    (51) term -> . term multiplyingOperator factor
    (48) addingOperator -> . PLUS
    (49) addingOperator -> . MINUS
    (54) factor -> . ID
    (55) factor -> . NUMBER
    (56) factor -> . ID SLPAREN NUMBER SRPAREN

    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    ID              shift and go to state 63
    NUMBER          shift and go to state 64

    condition                      shift and go to state 56
    expression                     shift and go to state 57
    term                           shift and go to state 58
    addingOperator                 shift and go to state 59
    factor                         shift and go to state 60

state 38

    (25) statement -> INC LPAREN . numberType COLON numberType RPAREN SEMICOLON
    (57) numberType -> . NUMBER
    (58) numberType -> . INT ID

    NUMBER          shift and go to state 41
    INT             shift and go to state 42

    numberType                     shift and go to state 65

state 39

    (26) statement -> DEC LPAREN . numberType COLON numberType RPAREN SEMICOLON
    (57) numberType -> . NUMBER
    (58) numberType -> . INT ID

    NUMBER          shift and go to state 41
    INT             shift and go to state 42

    numberType                     shift and go to state 66

state 40

    (27) statement -> FOR numberType . TIMES USING arrayT randomInFor block FOREND SEMICOLON
    (31) statement -> FOR numberType . TIMES USING ID statementList FEND SEMICOLON

    TIMES           shift and go to state 67


state 41

    (57) numberType -> NUMBER .

    TIMES           reduce using rule 57 (numberType -> NUMBER .)
    COLON           reduce using rule 57 (numberType -> NUMBER .)
    RPAREN          reduce using rule 57 (numberType -> NUMBER .)


state 42

    (58) numberType -> INT . ID

    ID              shift and go to state 68


state 43

    (28) statement -> FORASIGNWORD LPAREN . numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayT COLON arrayT RPAREN SEMICOLON
    (57) numberType -> . NUMBER
    (58) numberType -> . INT ID

    NUMBER          shift and go to state 41
    INT             shift and go to state 42

    numberType                     shift and go to state 69

state 44

    (29) statement -> TELAARANA LPAREN . numberType COLON numberType RPAREN SEMICOLON
    (57) numberType -> . NUMBER
    (58) numberType -> . INT ID

    NUMBER          shift and go to state 41
    INT             shift and go to state 42

    numberType                     shift and go to state 70

state 45

    (30) statement -> OBJECT LPAREN . numberType COLON xType COLON numberType RPAREN SEMICOLON
    (57) numberType -> . NUMBER
    (58) numberType -> . INT ID

    NUMBER          shift and go to state 41
    INT             shift and go to state 42

    numberType                     shift and go to state 71

state 46

    (32) statement -> ARRAY ID . LPAREN numberType RPAREN initiateVar SEMICOLON

    LPAREN          shift and go to state 72


state 47

    (4) block -> statementList variableDec statement .

    RC              reduce using rule 4 (block -> statementList variableDec statement .)
    BALLOON         reduce using rule 4 (block -> statementList variableDec statement .)
    DOW             reduce using rule 4 (block -> statementList variableDec statement .)
    RANDOM          reduce using rule 4 (block -> statementList variableDec statement .)
    IF              reduce using rule 4 (block -> statementList variableDec statement .)
    INC             reduce using rule 4 (block -> statementList variableDec statement .)
    DEC             reduce using rule 4 (block -> statementList variableDec statement .)
    FOR             reduce using rule 4 (block -> statementList variableDec statement .)
    FORASIGNWORD    reduce using rule 4 (block -> statementList variableDec statement .)
    TELAARANA       reduce using rule 4 (block -> statementList variableDec statement .)
    OBJECT          reduce using rule 4 (block -> statementList variableDec statement .)
    ARRAY           reduce using rule 4 (block -> statementList variableDec statement .)
    INT             reduce using rule 4 (block -> statementList variableDec statement .)
    TEXTO           reduce using rule 4 (block -> statementList variableDec statement .)
    ID              reduce using rule 4 (block -> statementList variableDec statement .)
    ENDDO           reduce using rule 4 (block -> statementList variableDec statement .)
    FEND            reduce using rule 4 (block -> statementList variableDec statement .)
    FOREND          reduce using rule 4 (block -> statementList variableDec statement .)


state 48

    (8) variableDec -> variableType ID . arrayStruct initiateVar SEMICOLON
    (12) arrayStruct -> . LPAREN NUMBER RPAREN
    (13) arrayStruct -> . empty
    (62) empty -> .

    LPAREN          shift and go to state 74
    ASSIGN          reduce using rule 62 (empty -> .)
    SEMICOLON       reduce using rule 62 (empty -> .)

    arrayStruct                    shift and go to state 73
    empty                          shift and go to state 75

state 49

    (17) variableType -> TEXTO LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 76


state 50

    (35) statementList2 -> block variableDec .

    BALLOON         reduce using rule 35 (statementList2 -> block variableDec .)
    DOW             reduce using rule 35 (statementList2 -> block variableDec .)
    RANDOM          reduce using rule 35 (statementList2 -> block variableDec .)
    IF              reduce using rule 35 (statementList2 -> block variableDec .)
    INC             reduce using rule 35 (statementList2 -> block variableDec .)
    DEC             reduce using rule 35 (statementList2 -> block variableDec .)
    FOR             reduce using rule 35 (statementList2 -> block variableDec .)
    FORASIGNWORD    reduce using rule 35 (statementList2 -> block variableDec .)
    TELAARANA       reduce using rule 35 (statementList2 -> block variableDec .)
    OBJECT          reduce using rule 35 (statementList2 -> block variableDec .)
    ARRAY           reduce using rule 35 (statementList2 -> block variableDec .)
    INT             reduce using rule 35 (statementList2 -> block variableDec .)
    TEXTO           reduce using rule 35 (statementList2 -> block variableDec .)
    ID              reduce using rule 35 (statementList2 -> block variableDec .)
    RC              reduce using rule 35 (statementList2 -> block variableDec .)
    ENDDO           reduce using rule 35 (statementList2 -> block variableDec .)
    FEND            reduce using rule 35 (statementList2 -> block variableDec .)
    FOREND          reduce using rule 35 (statementList2 -> block variableDec .)


state 51

    (9) variableDec -> empty .
    (33) statement -> empty .
    (18) variableType -> empty .

  ! reduce/reduce conflict for BALLOON resolved using rule 9 (variableDec -> empty .)
  ! reduce/reduce conflict for DOW resolved using rule 9 (variableDec -> empty .)
  ! reduce/reduce conflict for RANDOM resolved using rule 9 (variableDec -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 9 (variableDec -> empty .)
  ! reduce/reduce conflict for INC resolved using rule 9 (variableDec -> empty .)
  ! reduce/reduce conflict for DEC resolved using rule 9 (variableDec -> empty .)
  ! reduce/reduce conflict for FOR resolved using rule 9 (variableDec -> empty .)
  ! reduce/reduce conflict for FORASIGNWORD resolved using rule 9 (variableDec -> empty .)
  ! reduce/reduce conflict for TELAARANA resolved using rule 9 (variableDec -> empty .)
  ! reduce/reduce conflict for OBJECT resolved using rule 9 (variableDec -> empty .)
  ! reduce/reduce conflict for ARRAY resolved using rule 9 (variableDec -> empty .)
  ! reduce/reduce conflict for INT resolved using rule 9 (variableDec -> empty .)
  ! reduce/reduce conflict for TEXTO resolved using rule 9 (variableDec -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 9 (variableDec -> empty .)
  ! reduce/reduce conflict for RC resolved using rule 9 (variableDec -> empty .)
  ! reduce/reduce conflict for ENDDO resolved using rule 9 (variableDec -> empty .)
  ! reduce/reduce conflict for FEND resolved using rule 9 (variableDec -> empty .)
  ! reduce/reduce conflict for FOREND resolved using rule 9 (variableDec -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 9 (variableDec -> empty .)
    BALLOON         reduce using rule 9 (variableDec -> empty .)
    DOW             reduce using rule 9 (variableDec -> empty .)
    RANDOM          reduce using rule 9 (variableDec -> empty .)
    IF              reduce using rule 9 (variableDec -> empty .)
    INC             reduce using rule 9 (variableDec -> empty .)
    DEC             reduce using rule 9 (variableDec -> empty .)
    FOR             reduce using rule 9 (variableDec -> empty .)
    FORASIGNWORD    reduce using rule 9 (variableDec -> empty .)
    TELAARANA       reduce using rule 9 (variableDec -> empty .)
    OBJECT          reduce using rule 9 (variableDec -> empty .)
    ARRAY           reduce using rule 9 (variableDec -> empty .)
    INT             reduce using rule 9 (variableDec -> empty .)
    TEXTO           reduce using rule 9 (variableDec -> empty .)
    ID              reduce using rule 9 (variableDec -> empty .)
    RC              reduce using rule 9 (variableDec -> empty .)
    ENDDO           reduce using rule 9 (variableDec -> empty .)
    FEND            reduce using rule 9 (variableDec -> empty .)
    FOREND          reduce using rule 9 (variableDec -> empty .)

  ! BALLOON         [ reduce using rule 33 (statement -> empty .) ]
  ! DOW             [ reduce using rule 33 (statement -> empty .) ]
  ! RANDOM          [ reduce using rule 33 (statement -> empty .) ]
  ! IF              [ reduce using rule 33 (statement -> empty .) ]
  ! INC             [ reduce using rule 33 (statement -> empty .) ]
  ! DEC             [ reduce using rule 33 (statement -> empty .) ]
  ! FOR             [ reduce using rule 33 (statement -> empty .) ]
  ! FORASIGNWORD    [ reduce using rule 33 (statement -> empty .) ]
  ! TELAARANA       [ reduce using rule 33 (statement -> empty .) ]
  ! OBJECT          [ reduce using rule 33 (statement -> empty .) ]
  ! ARRAY           [ reduce using rule 33 (statement -> empty .) ]
  ! INT             [ reduce using rule 33 (statement -> empty .) ]
  ! TEXTO           [ reduce using rule 33 (statement -> empty .) ]
  ! ID              [ reduce using rule 33 (statement -> empty .) ]
  ! RC              [ reduce using rule 33 (statement -> empty .) ]
  ! ENDDO           [ reduce using rule 33 (statement -> empty .) ]
  ! FEND            [ reduce using rule 33 (statement -> empty .) ]
  ! FOREND          [ reduce using rule 33 (statement -> empty .) ]
  ! ID              [ reduce using rule 18 (variableType -> empty .) ]


state 52

    (21) statement -> BALLOON LPAREN numberType . COLON numberType RPAREN SEMICOLON

    COLON           shift and go to state 77


state 53

    (22) statement -> DOW LPAREN numberType . RPAREN statementList ENDDO SEMICOLON

    RPAREN          shift and go to state 78


state 54

    (23) statement -> RANDOM LPAREN arrayT . COLON numberType COLON numberType RPAREN SEMICOLON

    COLON           shift and go to state 79


state 55

    (61) arrayT -> ARRAY . ID

    ID              shift and go to state 80


state 56

    (24) statement -> IF LPAREN condition . RPAREN SEMICOLON statement ENDIF SEMICOLON

    RPAREN          shift and go to state 81


state 57

    (37) condition -> expression . relation expression
    (47) expression -> expression . addingOperator term
    (38) relation -> . ASSIGN
    (39) relation -> . NE
    (40) relation -> . LESS
    (41) relation -> . GREATER
    (42) relation -> . EQLESS
    (43) relation -> . EQGREATER
    (44) relation -> . EQUAL
    (48) addingOperator -> . PLUS
    (49) addingOperator -> . MINUS

    ASSIGN          shift and go to state 84
    NE              shift and go to state 85
    LESS            shift and go to state 86
    GREATER         shift and go to state 87
    EQLESS          shift and go to state 88
    EQGREATER       shift and go to state 89
    EQUAL           shift and go to state 90
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62

    relation                       shift and go to state 82
    addingOperator                 shift and go to state 83

state 58

    (45) expression -> term .
    (51) term -> term . multiplyingOperator factor
    (52) multiplyingOperator -> . MULT
    (53) multiplyingOperator -> . DIVIDE

    ASSIGN          reduce using rule 45 (expression -> term .)
    NE              reduce using rule 45 (expression -> term .)
    LESS            reduce using rule 45 (expression -> term .)
    GREATER         reduce using rule 45 (expression -> term .)
    EQLESS          reduce using rule 45 (expression -> term .)
    EQGREATER       reduce using rule 45 (expression -> term .)
    EQUAL           reduce using rule 45 (expression -> term .)
    PLUS            reduce using rule 45 (expression -> term .)
    MINUS           reduce using rule 45 (expression -> term .)
    RPAREN          reduce using rule 45 (expression -> term .)
    MULT            shift and go to state 92
    DIVIDE          shift and go to state 93

    multiplyingOperator            shift and go to state 91

state 59

    (46) expression -> addingOperator . term
    (50) term -> . factor
    (51) term -> . term multiplyingOperator factor
    (54) factor -> . ID
    (55) factor -> . NUMBER
    (56) factor -> . ID SLPAREN NUMBER SRPAREN

    ID              shift and go to state 63
    NUMBER          shift and go to state 64

    term                           shift and go to state 94
    factor                         shift and go to state 60

state 60

    (50) term -> factor .

    MULT            reduce using rule 50 (term -> factor .)
    DIVIDE          reduce using rule 50 (term -> factor .)
    ASSIGN          reduce using rule 50 (term -> factor .)
    NE              reduce using rule 50 (term -> factor .)
    LESS            reduce using rule 50 (term -> factor .)
    GREATER         reduce using rule 50 (term -> factor .)
    EQLESS          reduce using rule 50 (term -> factor .)
    EQGREATER       reduce using rule 50 (term -> factor .)
    EQUAL           reduce using rule 50 (term -> factor .)
    PLUS            reduce using rule 50 (term -> factor .)
    MINUS           reduce using rule 50 (term -> factor .)
    RPAREN          reduce using rule 50 (term -> factor .)


state 61

    (48) addingOperator -> PLUS .

    ID              reduce using rule 48 (addingOperator -> PLUS .)
    NUMBER          reduce using rule 48 (addingOperator -> PLUS .)


state 62

    (49) addingOperator -> MINUS .

    ID              reduce using rule 49 (addingOperator -> MINUS .)
    NUMBER          reduce using rule 49 (addingOperator -> MINUS .)


state 63

    (54) factor -> ID .
    (56) factor -> ID . SLPAREN NUMBER SRPAREN

    MULT            reduce using rule 54 (factor -> ID .)
    DIVIDE          reduce using rule 54 (factor -> ID .)
    ASSIGN          reduce using rule 54 (factor -> ID .)
    NE              reduce using rule 54 (factor -> ID .)
    LESS            reduce using rule 54 (factor -> ID .)
    GREATER         reduce using rule 54 (factor -> ID .)
    EQLESS          reduce using rule 54 (factor -> ID .)
    EQGREATER       reduce using rule 54 (factor -> ID .)
    EQUAL           reduce using rule 54 (factor -> ID .)
    PLUS            reduce using rule 54 (factor -> ID .)
    MINUS           reduce using rule 54 (factor -> ID .)
    RPAREN          reduce using rule 54 (factor -> ID .)
    SLPAREN         shift and go to state 95


state 64

    (55) factor -> NUMBER .

    MULT            reduce using rule 55 (factor -> NUMBER .)
    DIVIDE          reduce using rule 55 (factor -> NUMBER .)
    ASSIGN          reduce using rule 55 (factor -> NUMBER .)
    NE              reduce using rule 55 (factor -> NUMBER .)
    LESS            reduce using rule 55 (factor -> NUMBER .)
    GREATER         reduce using rule 55 (factor -> NUMBER .)
    EQLESS          reduce using rule 55 (factor -> NUMBER .)
    EQGREATER       reduce using rule 55 (factor -> NUMBER .)
    EQUAL           reduce using rule 55 (factor -> NUMBER .)
    PLUS            reduce using rule 55 (factor -> NUMBER .)
    MINUS           reduce using rule 55 (factor -> NUMBER .)
    RPAREN          reduce using rule 55 (factor -> NUMBER .)


state 65

    (25) statement -> INC LPAREN numberType . COLON numberType RPAREN SEMICOLON

    COLON           shift and go to state 96


state 66

    (26) statement -> DEC LPAREN numberType . COLON numberType RPAREN SEMICOLON

    COLON           shift and go to state 97


state 67

    (27) statement -> FOR numberType TIMES . USING arrayT randomInFor block FOREND SEMICOLON
    (31) statement -> FOR numberType TIMES . USING ID statementList FEND SEMICOLON

    USING           shift and go to state 98


state 68

    (58) numberType -> INT ID .

    TIMES           reduce using rule 58 (numberType -> INT ID .)
    COLON           reduce using rule 58 (numberType -> INT ID .)
    RPAREN          reduce using rule 58 (numberType -> INT ID .)


state 69

    (28) statement -> FORASIGNWORD LPAREN numberType . COLON numberType RPAREN DO ASIGNWORD LPAREN arrayT COLON arrayT RPAREN SEMICOLON

    COLON           shift and go to state 99


state 70

    (29) statement -> TELAARANA LPAREN numberType . COLON numberType RPAREN SEMICOLON

    COLON           shift and go to state 100


state 71

    (30) statement -> OBJECT LPAREN numberType . COLON xType COLON numberType RPAREN SEMICOLON

    COLON           shift and go to state 101


state 72

    (32) statement -> ARRAY ID LPAREN . numberType RPAREN initiateVar SEMICOLON
    (57) numberType -> . NUMBER
    (58) numberType -> . INT ID

    NUMBER          shift and go to state 41
    INT             shift and go to state 42

    numberType                     shift and go to state 102

state 73

    (8) variableDec -> variableType ID arrayStruct . initiateVar SEMICOLON
    (10) initiateVar -> . ASSIGN value
    (11) initiateVar -> . empty
    (62) empty -> .

    ASSIGN          shift and go to state 104
    SEMICOLON       reduce using rule 62 (empty -> .)

    initiateVar                    shift and go to state 103
    empty                          shift and go to state 105

state 74

    (12) arrayStruct -> LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 106


state 75

    (13) arrayStruct -> empty .

    ASSIGN          reduce using rule 13 (arrayStruct -> empty .)
    SEMICOLON       reduce using rule 13 (arrayStruct -> empty .)


state 76

    (17) variableType -> TEXTO LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 107


state 77

    (21) statement -> BALLOON LPAREN numberType COLON . numberType RPAREN SEMICOLON
    (57) numberType -> . NUMBER
    (58) numberType -> . INT ID

    NUMBER          shift and go to state 41
    INT             shift and go to state 42

    numberType                     shift and go to state 108

state 78

    (22) statement -> DOW LPAREN numberType RPAREN . statementList ENDDO SEMICOLON
    (6) statementList -> . statementList1 statementList2
    (7) statementList -> . empty
    (34) statementList1 -> . block statement
    (62) empty -> .
    (4) block -> . statementList variableDec statement
    (5) block -> . empty

    ENDDO           reduce using rule 62 (empty -> .)
    INT             reduce using rule 62 (empty -> .)
    TEXTO           reduce using rule 62 (empty -> .)
    BALLOON         reduce using rule 62 (empty -> .)
    DOW             reduce using rule 62 (empty -> .)
    RANDOM          reduce using rule 62 (empty -> .)
    IF              reduce using rule 62 (empty -> .)
    INC             reduce using rule 62 (empty -> .)
    DEC             reduce using rule 62 (empty -> .)
    FOR             reduce using rule 62 (empty -> .)
    FORASIGNWORD    reduce using rule 62 (empty -> .)
    TELAARANA       reduce using rule 62 (empty -> .)
    OBJECT          reduce using rule 62 (empty -> .)
    ARRAY           reduce using rule 62 (empty -> .)
    ID              reduce using rule 62 (empty -> .)

    statementList                  shift and go to state 109
    statementList1                 shift and go to state 12
    empty                          shift and go to state 110
    block                          shift and go to state 111

state 79

    (23) statement -> RANDOM LPAREN arrayT COLON . numberType COLON numberType RPAREN SEMICOLON
    (57) numberType -> . NUMBER
    (58) numberType -> . INT ID

    NUMBER          shift and go to state 41
    INT             shift and go to state 42

    numberType                     shift and go to state 112

state 80

    (61) arrayT -> ARRAY ID .

    COLON           reduce using rule 61 (arrayT -> ARRAY ID .)
    RANDOM          reduce using rule 61 (arrayT -> ARRAY ID .)
    RPAREN          reduce using rule 61 (arrayT -> ARRAY ID .)


state 81

    (24) statement -> IF LPAREN condition RPAREN . SEMICOLON statement ENDIF SEMICOLON

    SEMICOLON       shift and go to state 113


state 82

    (37) condition -> expression relation . expression
    (45) expression -> . term
    (46) expression -> . addingOperator term
    (47) expression -> . expression addingOperator term
    (50) term -> . factor
    (51) term -> . term multiplyingOperator factor
    (48) addingOperator -> . PLUS
    (49) addingOperator -> . MINUS
    (54) factor -> . ID
    (55) factor -> . NUMBER
    (56) factor -> . ID SLPAREN NUMBER SRPAREN

    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    ID              shift and go to state 63
    NUMBER          shift and go to state 64

    expression                     shift and go to state 114
    term                           shift and go to state 58
    addingOperator                 shift and go to state 59
    factor                         shift and go to state 60

state 83

    (47) expression -> expression addingOperator . term
    (50) term -> . factor
    (51) term -> . term multiplyingOperator factor
    (54) factor -> . ID
    (55) factor -> . NUMBER
    (56) factor -> . ID SLPAREN NUMBER SRPAREN

    ID              shift and go to state 63
    NUMBER          shift and go to state 64

    term                           shift and go to state 115
    factor                         shift and go to state 60

state 84

    (38) relation -> ASSIGN .

    PLUS            reduce using rule 38 (relation -> ASSIGN .)
    MINUS           reduce using rule 38 (relation -> ASSIGN .)
    ID              reduce using rule 38 (relation -> ASSIGN .)
    NUMBER          reduce using rule 38 (relation -> ASSIGN .)


state 85

    (39) relation -> NE .

    PLUS            reduce using rule 39 (relation -> NE .)
    MINUS           reduce using rule 39 (relation -> NE .)
    ID              reduce using rule 39 (relation -> NE .)
    NUMBER          reduce using rule 39 (relation -> NE .)


state 86

    (40) relation -> LESS .

    PLUS            reduce using rule 40 (relation -> LESS .)
    MINUS           reduce using rule 40 (relation -> LESS .)
    ID              reduce using rule 40 (relation -> LESS .)
    NUMBER          reduce using rule 40 (relation -> LESS .)


state 87

    (41) relation -> GREATER .

    PLUS            reduce using rule 41 (relation -> GREATER .)
    MINUS           reduce using rule 41 (relation -> GREATER .)
    ID              reduce using rule 41 (relation -> GREATER .)
    NUMBER          reduce using rule 41 (relation -> GREATER .)


state 88

    (42) relation -> EQLESS .

    PLUS            reduce using rule 42 (relation -> EQLESS .)
    MINUS           reduce using rule 42 (relation -> EQLESS .)
    ID              reduce using rule 42 (relation -> EQLESS .)
    NUMBER          reduce using rule 42 (relation -> EQLESS .)


state 89

    (43) relation -> EQGREATER .

    PLUS            reduce using rule 43 (relation -> EQGREATER .)
    MINUS           reduce using rule 43 (relation -> EQGREATER .)
    ID              reduce using rule 43 (relation -> EQGREATER .)
    NUMBER          reduce using rule 43 (relation -> EQGREATER .)


state 90

    (44) relation -> EQUAL .

    PLUS            reduce using rule 44 (relation -> EQUAL .)
    MINUS           reduce using rule 44 (relation -> EQUAL .)
    ID              reduce using rule 44 (relation -> EQUAL .)
    NUMBER          reduce using rule 44 (relation -> EQUAL .)


state 91

    (51) term -> term multiplyingOperator . factor
    (54) factor -> . ID
    (55) factor -> . NUMBER
    (56) factor -> . ID SLPAREN NUMBER SRPAREN

    ID              shift and go to state 63
    NUMBER          shift and go to state 64

    factor                         shift and go to state 116

state 92

    (52) multiplyingOperator -> MULT .

    ID              reduce using rule 52 (multiplyingOperator -> MULT .)
    NUMBER          reduce using rule 52 (multiplyingOperator -> MULT .)


state 93

    (53) multiplyingOperator -> DIVIDE .

    ID              reduce using rule 53 (multiplyingOperator -> DIVIDE .)
    NUMBER          reduce using rule 53 (multiplyingOperator -> DIVIDE .)


state 94

    (46) expression -> addingOperator term .
    (51) term -> term . multiplyingOperator factor
    (52) multiplyingOperator -> . MULT
    (53) multiplyingOperator -> . DIVIDE

    ASSIGN          reduce using rule 46 (expression -> addingOperator term .)
    NE              reduce using rule 46 (expression -> addingOperator term .)
    LESS            reduce using rule 46 (expression -> addingOperator term .)
    GREATER         reduce using rule 46 (expression -> addingOperator term .)
    EQLESS          reduce using rule 46 (expression -> addingOperator term .)
    EQGREATER       reduce using rule 46 (expression -> addingOperator term .)
    EQUAL           reduce using rule 46 (expression -> addingOperator term .)
    PLUS            reduce using rule 46 (expression -> addingOperator term .)
    MINUS           reduce using rule 46 (expression -> addingOperator term .)
    RPAREN          reduce using rule 46 (expression -> addingOperator term .)
    MULT            shift and go to state 92
    DIVIDE          shift and go to state 93

    multiplyingOperator            shift and go to state 91

state 95

    (56) factor -> ID SLPAREN . NUMBER SRPAREN

    NUMBER          shift and go to state 117


state 96

    (25) statement -> INC LPAREN numberType COLON . numberType RPAREN SEMICOLON
    (57) numberType -> . NUMBER
    (58) numberType -> . INT ID

    NUMBER          shift and go to state 41
    INT             shift and go to state 42

    numberType                     shift and go to state 118

state 97

    (26) statement -> DEC LPAREN numberType COLON . numberType RPAREN SEMICOLON
    (57) numberType -> . NUMBER
    (58) numberType -> . INT ID

    NUMBER          shift and go to state 41
    INT             shift and go to state 42

    numberType                     shift and go to state 119

state 98

    (27) statement -> FOR numberType TIMES USING . arrayT randomInFor block FOREND SEMICOLON
    (31) statement -> FOR numberType TIMES USING . ID statementList FEND SEMICOLON
    (61) arrayT -> . ARRAY ID

    ID              shift and go to state 121
    ARRAY           shift and go to state 55

    arrayT                         shift and go to state 120

state 99

    (28) statement -> FORASIGNWORD LPAREN numberType COLON . numberType RPAREN DO ASIGNWORD LPAREN arrayT COLON arrayT RPAREN SEMICOLON
    (57) numberType -> . NUMBER
    (58) numberType -> . INT ID

    NUMBER          shift and go to state 41
    INT             shift and go to state 42

    numberType                     shift and go to state 122

state 100

    (29) statement -> TELAARANA LPAREN numberType COLON . numberType RPAREN SEMICOLON
    (57) numberType -> . NUMBER
    (58) numberType -> . INT ID

    NUMBER          shift and go to state 41
    INT             shift and go to state 42

    numberType                     shift and go to state 123

state 101

    (30) statement -> OBJECT LPAREN numberType COLON . xType COLON numberType RPAREN SEMICOLON
    (14) xType -> . numberType
    (15) xType -> . arrayType2
    (57) numberType -> . NUMBER
    (58) numberType -> . INT ID
    (60) arrayType2 -> . ARRAY ID LPAREN ID RPAREN

    NUMBER          shift and go to state 41
    INT             shift and go to state 42
    ARRAY           shift and go to state 127

    numberType                     shift and go to state 124
    xType                          shift and go to state 125
    arrayType2                     shift and go to state 126

state 102

    (32) statement -> ARRAY ID LPAREN numberType . RPAREN initiateVar SEMICOLON

    RPAREN          shift and go to state 128


state 103

    (8) variableDec -> variableType ID arrayStruct initiateVar . SEMICOLON

    SEMICOLON       shift and go to state 129


state 104

    (10) initiateVar -> ASSIGN . value
    (19) value -> . NUMBER
    (20) value -> . STRING

    NUMBER          shift and go to state 131
    STRING          shift and go to state 132

    value                          shift and go to state 130

state 105

    (11) initiateVar -> empty .

