Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ELEVATE
    ELSE
    FEND
    FLOAT
    PERCENT
    PROCEDURE
    QUOTE
    SLASH
    SPACE
    WHILE

Grammar

Rule 0     S' -> program
    (38) expression -> . term
    (39) expression -> . addingOperator term
    (40) expression -> . expression addingOperator term
    (43) term -> . factor
    (44) term -> . term multiplyingOperator factor
    (41) addingOperator -> . PLUS
    (42) addingOperator -> . MINUS
    (47) factor -> . ID
    (48) factor -> . NUMBER
    (49) factor -> . ID SLPAREN NUMBER SRPAREN

    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    ID              shift and go to state 64
    NUMBER          shift and go to state 65

    expression                     shift and go to state 111
    term                           shift and go to state 59
    addingOperator                 shift and go to state 60
    factor                         shift and go to state 61

state 84

    (40) expression -> expression addingOperator . term
    (43) term -> . factor
    (44) term -> . term multiplyingOperator factor
    (47) factor -> . ID
    (48) factor -> . NUMBER
    (49) factor -> . ID SLPAREN NUMBER SRPAREN

    ID              shift and go to state 64
    NUMBER          shift and go to state 65

    term                           shift and go to state 112
    factor                         shift and go to state 61

state 85

    (31) relation -> ASSIGN .

    PLUS            reduce using rule 31 (relation -> ASSIGN .)
    MINUS           reduce using rule 31 (relation -> ASSIGN .)
    ID              reduce using rule 31 (relation -> ASSIGN .)
    NUMBER          reduce using rule 31 (relation -> ASSIGN .)


state 86

    (32) relation -> NE .

    PLUS            reduce using rule 32 (relation -> NE .)
    MINUS           reduce using rule 32 (relation -> NE .)
    ID              reduce using rule 32 (relation -> NE .)
    NUMBER          reduce using rule 32 (relation -> NE .)


state 87

    (33) relation -> LESS .

    PLUS            reduce using rule 33 (relation -> LESS .)
    MINUS           reduce using rule 33 (relation -> LESS .)
    ID              reduce using rule 33 (relation -> LESS .)
    NUMBER          reduce using rule 33 (relation -> LESS .)


state 88

    (34) relation -> GREATER .

    PLUS            reduce using rule 34 (relation -> GREATER .)
    MINUS           reduce using rule 34 (relation -> GREATER .)
    ID              reduce using rule 34 (relation -> GREATER .)
    NUMBER          reduce using rule 34 (relation -> GREATER .)


state 89

    (35) relation -> EQLESS .

    PLUS            reduce using rule 35 (relation -> EQLESS .)
    MINUS           reduce using rule 35 (relation -> EQLESS .)
    ID              reduce using rule 35 (relation -> EQLESS .)
    NUMBER          reduce using rule 35 (relation -> EQLESS .)


state 90

    (36) relation -> EQGREATER .

    PLUS            reduce using rule 36 (relation -> EQGREATER .)
    MINUS           reduce using rule 36 (relation -> EQGREATER .)
    ID              reduce using rule 36 (relation -> EQGREATER .)
    NUMBER          reduce using rule 36 (relation -> EQGREATER .)


state 91

    (37) relation -> EQUAL .

    PLUS            reduce using rule 37 (relation -> EQUAL .)
    MINUS           reduce using rule 37 (relation -> EQUAL .)
    ID              reduce using rule 37 (relation -> EQUAL .)
    NUMBER          reduce using rule 37 (relation -> EQUAL .)


state 92

    (44) term -> term multiplyingOperator . factor
    (47) factor -> . ID
    (48) factor -> . NUMBER
    (49) factor -> . ID SLPAREN NUMBER SRPAREN

    ID              shift and go to state 64
    NUMBER          shift and go to state 65

    factor                         shift and go to state 113

state 93

    (45) multiplyingOperator -> MULT .

    ID              reduce using rule 45 (multiplyingOperator -> MULT .)
    NUMBER          reduce using rule 45 (multiplyingOperator -> MULT .)


state 94

    (46) multiplyingOperator -> DIVIDE .

    ID              reduce using rule 46 (multiplyingOperator -> DIVIDE .)
    NUMBER          reduce using rule 46 (multiplyingOperator -> DIVIDE .)


state 95

    (39) expression -> addingOperator term .
    (44) term -> term . multiplyingOperator factor
    (45) multiplyingOperator -> . MULT
    (46) multiplyingOperator -> . DIVIDE

    ASSIGN          reduce using rule 39 (expression -> addingOperator term .)
    NE              reduce using rule 39 (expression -> addingOperator term .)
    LESS            reduce using rule 39 (expression -> addingOperator term .)
    GREATER         reduce using rule 39 (expression -> addingOperator term .)
    EQLESS          reduce using rule 39 (expression -> addingOperator term .)
    EQGREATER       reduce using rule 39 (expression -> addingOperator term .)
    EQUAL           reduce using rule 39 (expression -> addingOperator term .)
    PLUS            reduce using rule 39 (expression -> addingOperator term .)
    MINUS           reduce using rule 39 (expression -> addingOperator term .)
    RPAREN          reduce using rule 39 (expression -> addingOperator term .)
    MULT            shift and go to state 93
    DIVIDE          shift and go to state 94

    multiplyingOperator            shift and go to state 92

state 96

    (49) factor -> ID SLPAREN . NUMBER SRPAREN

    NUMBER          shift and go to state 114


state 97

    (20) statement -> INC LPAREN ID COLON . NUMBER RPAREN SEMICOLON

    NUMBER          shift and go to state 115


state 98

    (21) statement -> DEC LPAREN ID COLON . NUMBER RPAREN SEMICOLON

    NUMBER          shift and go to state 116


state 99

    (22) statement -> FOR NUMBER TIMES USING . ID randomInFor statementList FOREND SEMICOLON

    ID              shift and go to state 117


state 100

    (23) statement -> FORASIGNWORD LPAREN numberType COLON . numberType RPAREN DO ASIGNWORD LPAREN arrayType COLON arrayType RPAREN SEMICOLON
    (50) numberType -> . NUMBER
    (51) numberType -> . INT ID

    NUMBER          shift and go to state 47
    INT             shift and go to state 48

    numberType                     shift and go to state 118

state 101

    (24) statement -> TELARANA LPAREN numberType COLON . numberType RPAREN SEMICOLON
    (50) numberType -> . NUMBER
    (51) numberType -> . INT ID

    NUMBER          shift and go to state 47
    INT             shift and go to state 48

    numberType                     shift and go to state 119

state 102

    (25) statement -> OBJECT LPAREN numberType COLON . numberType COLON numberType RPAREN SEMICOLON
    (50) numberType -> . NUMBER
    (51) numberType -> . INT ID

    NUMBER          shift and go to state 47
    INT             shift and go to state 48

    numberType                     shift and go to state 120

state 103

    (3) valueAsign -> BALLOON LPAREN numberType COLON numberType . RPAREN SEMICOLON

    RPAREN          shift and go to state 121


state 104

    (5) valueAsign -> ID SLPAREN NUMBER SRPAREN ASSIGN . STRING SEMICOLON
    (6) valueAsign -> ID SLPAREN NUMBER SRPAREN ASSIGN . NUMBER SEMICOLON

    STRING          shift and go to state 123
    NUMBER          shift and go to state 122


state 105

    (11) varDecl -> INT ID SLPAREN NUMBER SRPAREN SEMICOLON .

    BALLOON         reduce using rule 11 (varDecl -> INT ID SLPAREN NUMBER SRPAREN SEMICOLON .)
    ID              reduce using rule 11 (varDecl -> INT ID SLPAREN NUMBER SRPAREN SEMICOLON .)


state 106

    (10) varDecl -> TEXTO LPAREN NUMBER RPAREN ID SLPAREN . NUMBER SRPAREN SEMICOLON

    NUMBER          shift and go to state 124


state 107

    (17) statement -> DOW LPAREN numberType RPAREN statementList . ENDDO SEMICOLON
    (28) statementList -> statementList . statement
    (17) statement -> . DOW LPAREN numberType RPAREN statementList ENDDO SEMICOLON
    (18) statement -> . RANDOM LPAREN ID COLON ID COLON ID RPAREN
    (19) statement -> . IF LPAREN condition RPAREN SEMICOLON statementList
    (20) statement -> . INC LPAREN ID COLON NUMBER RPAREN SEMICOLON
    (21) statement -> . DEC LPAREN ID COLON NUMBER RPAREN SEMICOLON
    (22) statement -> . FOR NUMBER TIMES USING ID randomInFor statementList FOREND SEMICOLON
    (23) statement -> . FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayType COLON arrayType RPAREN SEMICOLON
    (24) statement -> . TELARANA LPAREN numberType COLON numberType RPAREN SEMICOLON
    (25) statement -> . OBJECT LPAREN numberType COLON numberType COLON numberType RPAREN SEMICOLON
    (26) statement -> . empty
    (54) empty -> .

  ! shift/reduce conflict for ENDDO resolved as shift
  ! shift/reduce conflict for DOW resolved as shift
  ! shift/reduce conflict for RANDOM resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for FORASIGNWORD resolved as shift
  ! shift/reduce conflict for TELARANA resolved as shift
  ! shift/reduce conflict for OBJECT resolved as shift
    ENDDO           shift and go to state 125
    DOW             shift and go to state 19
    RANDOM          shift and go to state 20
    IF              shift and go to state 21
    INC             shift and go to state 22
    DEC             shift and go to state 23
    FOR             shift and go to state 24
    FORASIGNWORD    shift and go to state 25
    TELARANA        shift and go to state 26
    OBJECT          shift and go to state 27

  ! ENDDO           [ reduce using rule 54 (empty -> .) ]
  ! DOW             [ reduce using rule 54 (empty -> .) ]
  ! RANDOM          [ reduce using rule 54 (empty -> .) ]
  ! IF              [ reduce using rule 54 (empty -> .) ]
  ! INC             [ reduce using rule 54 (empty -> .) ]
  ! DEC             [ reduce using rule 54 (empty -> .) ]
  ! FOR             [ reduce using rule 54 (empty -> .) ]
  ! FORASIGNWORD    [ reduce using rule 54 (empty -> .) ]
  ! TELARANA        [ reduce using rule 54 (empty -> .) ]
  ! OBJECT          [ reduce using rule 54 (empty -> .) ]

    statement                      shift and go to state 126
    empty                          shift and go to state 28

state 108

    (27) statementList -> statement .

    ENDDO           reduce using rule 27 (statementList -> statement .)
    DOW             reduce using rule 27 (statementList -> statement .)
    RANDOM          reduce using rule 27 (statementList -> statement .)
    IF              reduce using rule 27 (statementList -> statement .)
    INC             reduce using rule 27 (statementList -> statement .)
    DEC             reduce using rule 27 (statementList -> statement .)
    FOR             reduce using rule 27 (statementList -> statement .)
    FORASIGNWORD    reduce using rule 27 (statementList -> statement .)
    TELARANA        reduce using rule 27 (statementList -> statement .)
    OBJECT          reduce using rule 27 (statementList -> statement .)
    $end            reduce using rule 27 (statementList -> statement .)
    FOREND          reduce using rule 27 (statementList -> statement .)


state 109

    (18) statement -> RANDOM LPAREN ID COLON ID . COLON ID RPAREN

    COLON           shift and go to state 127


state 110

    (19) statement -> IF LPAREN condition RPAREN SEMICOLON . statementList
    (27) statementList -> . statement
    (28) statementList -> . statementList statement
    (17) statement -> . DOW LPAREN numberType RPAREN statementList ENDDO SEMICOLON
    (18) statement -> . RANDOM LPAREN ID COLON ID COLON ID RPAREN
    (19) statement -> . IF LPAREN condition RPAREN SEMICOLON statementList
    (20) statement -> . INC LPAREN ID COLON NUMBER RPAREN SEMICOLON
    (21) statement -> . DEC LPAREN ID COLON NUMBER RPAREN SEMICOLON
    (22) statement -> . FOR NUMBER TIMES USING ID randomInFor statementList FOREND SEMICOLON
    (23) statement -> . FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayType COLON arrayType RPAREN SEMICOLON
    (24) statement -> . TELARANA LPAREN numberType COLON numberType RPAREN SEMICOLON
    (25) statement -> . OBJECT LPAREN numberType COLON numberType COLON numberType RPAREN SEMICOLON
    (26) statement -> . empty
    (54) empty -> .

  ! shift/reduce conflict for DOW resolved as shift
  ! shift/reduce conflict for RANDOM resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for FORASIGNWORD resolved as shift
  ! shift/reduce conflict for TELARANA resolved as shift
  ! shift/reduce conflict for OBJECT resolved as shift
    DOW             shift and go to state 19
    RANDOM          shift and go to state 20
    IF              shift and go to state 21
    INC             shift and go to state 22
    DEC             shift and go to state 23
    FOR             shift and go to state 24
    FORASIGNWORD    shift and go to state 25
    TELARANA        shift and go to state 26
    OBJECT          shift and go to state 27
    $end            reduce using rule 54 (empty -> .)
    ENDDO           reduce using rule 54 (empty -> .)
    FOREND          reduce using rule 54 (empty -> .)

  ! DOW             [ reduce using rule 54 (empty -> .) ]
  ! RANDOM          [ reduce using rule 54 (empty -> .) ]
  ! IF              [ reduce using rule 54 (empty -> .) ]
  ! INC             [ reduce using rule 54 (empty -> .) ]
  ! DEC             [ reduce using rule 54 (empty -> .) ]
  ! FOR             [ reduce using rule 54 (empty -> .) ]
  ! FORASIGNWORD    [ reduce using rule 54 (empty -> .) ]
  ! TELARANA        [ reduce using rule 54 (empty -> .) ]
  ! OBJECT          [ reduce using rule 54 (empty -> .) ]

    statementList                  shift and go to state 128
    statement                      shift and go to state 108
    empty                          shift and go to state 28

state 111

    (30) condition -> expression relation expression .
    (40) expression -> expression . addingOperator term
    (41) addingOperator -> . PLUS
    (42) addingOperator -> . MINUS

    RPAREN          reduce using rule 30 (condition -> expression relation expression .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63

    addingOperator                 shift and go to state 84

state 112

    (40) expression -> expression addingOperator term .
    (44) term -> term . multiplyingOperator factor
    (45) multiplyingOperator -> . MULT
    (46) multiplyingOperator -> . DIVIDE

    ASSIGN          reduce using rule 40 (expression -> expression addingOperator term .)
    NE              reduce using rule 40 (expression -> expression addingOperator term .)
    LESS            reduce using rule 40 (expression -> expression addingOperator term .)
    GREATER         reduce using rule 40 (expression -> expression addingOperator term .)
    EQLESS          reduce using rule 40 (expression -> expression addingOperator term .)
    EQGREATER       reduce using rule 40 (expression -> expression addingOperator term .)
    EQUAL           reduce using rule 40 (expression -> expression addingOperator term .)
    PLUS            reduce using rule 40 (expression -> expression addingOperator term .)
    MINUS           reduce using rule 40 (expression -> expression addingOperator term .)
    RPAREN          reduce using rule 40 (expression -> expression addingOperator term .)
    MULT            shift and go to state 93
    DIVIDE          shift and go to state 94

    multiplyingOperator            shift and go to state 92

state 113

    (44) term -> term multiplyingOperator factor .

    MULT            reduce using rule 44 (term -> term multiplyingOperator factor .)
    DIVIDE          reduce using rule 44 (term -> term multiplyingOperator factor .)
    ASSIGN          reduce using rule 44 (term -> term multiplyingOperator factor .)
    NE              reduce using rule 44 (term -> term multiplyingOperator factor .)
    LESS            reduce using rule 44 (term -> term multiplyingOperator factor .)
    GREATER         reduce using rule 44 (term -> term multiplyingOperator factor .)
    EQLESS          reduce using rule 44 (term -> term multiplyingOperator factor .)
    EQGREATER       reduce using rule 44 (term -> term multiplyingOperator factor .)
    EQUAL           reduce using rule 44 (term -> term multiplyingOperator factor .)
    PLUS            reduce using rule 44 (term -> term multiplyingOperator factor .)
    MINUS           reduce using rule 44 (term -> term multiplyingOperator factor .)
    RPAREN          reduce using rule 44 (term -> term multiplyingOperator factor .)


state 114

    (49) factor -> ID SLPAREN NUMBER . SRPAREN

    SRPAREN         shift and go to state 129


state 115

    (20) statement -> INC LPAREN ID COLON NUMBER . RPAREN SEMICOLON

    RPAREN          shift and go to state 130


state 116

    (21) statement -> DEC LPAREN ID COLON NUMBER . RPAREN SEMICOLON

    RPAREN          shift and go to state 131


state 117

    (22) statement -> FOR NUMBER TIMES USING ID . randomInFor statementList FOREND SEMICOLON
    (29) randomInFor -> . LPAREN ID COLON ID RPAREN SEMICOLON

    LPAREN          shift and go to state 133

    randomInFor                    shift and go to state 132

state 118

    (23) statement -> FORASIGNWORD LPAREN numberType COLON numberType . RPAREN DO ASIGNWORD LPAREN arrayType COLON arrayType RPAREN SEMICOLON

    RPAREN          shift and go to state 134


state 119

    (24) statement -> TELARANA LPAREN numberType COLON numberType . RPAREN SEMICOLON

    RPAREN          shift and go to state 135


state 120

    (25) statement -> OBJECT LPAREN numberType COLON numberType . COLON numberType RPAREN SEMICOLON

    COLON           shift and go to state 136


state 121

    (3) valueAsign -> BALLOON LPAREN numberType COLON numberType RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 137


state 122

    (6) valueAsign -> ID SLPAREN NUMBER SRPAREN ASSIGN NUMBER . SEMICOLON

    SEMICOLON       shift and go to state 138


state 123

    (5) valueAsign -> ID SLPAREN NUMBER SRPAREN ASSIGN STRING . SEMICOLON

    SEMICOLON       shift and go to state 139


state 124

    (10) varDecl -> TEXTO LPAREN NUMBER RPAREN ID SLPAREN NUMBER . SRPAREN SEMICOLON

    SRPAREN         shift and go to state 140


state 125

    (17) statement -> DOW LPAREN numberType RPAREN statementList ENDDO . SEMICOLON

    SEMICOLON       shift and go to state 141


state 126

    (28) statementList -> statementList statement .

    ENDDO           reduce using rule 28 (statementList -> statementList statement .)
    DOW             reduce using rule 28 (statementList -> statementList statement .)
    RANDOM          reduce using rule 28 (statementList -> statementList statement .)
    IF              reduce using rule 28 (statementList -> statementList statement .)
    INC             reduce using rule 28 (statementList -> statementList statement .)
    DEC             reduce using rule 28 (statementList -> statementList statement .)
    FOR             reduce using rule 28 (statementList -> statementList statement .)
    FORASIGNWORD    reduce using rule 28 (statementList -> statementList statement .)
    TELARANA        reduce using rule 28 (statementList -> statementList statement .)
    OBJECT          reduce using rule 28 (statementList -> statementList statement .)
    $end            reduce using rule 28 (statementList -> statementList statement .)
    FOREND          reduce using rule 28 (statementList -> statementList statement .)


state 127

    (18) statement -> RANDOM LPAREN ID COLON ID COLON . ID RPAREN

    ID              shift and go to state 142


state 128

    (19) statement -> IF LPAREN condition RPAREN SEMICOLON statementList .
    (28) statementList -> statementList . statement
    (17) statement -> . DOW LPAREN numberType RPAREN statementList ENDDO SEMICOLON
    (18) statement -> . RANDOM LPAREN ID COLON ID COLON ID RPAREN
    (19) statement -> . IF LPAREN condition RPAREN SEMICOLON statementList
    (20) statement -> . INC LPAREN ID COLON NUMBER RPAREN SEMICOLON
    (21) statement -> . DEC LPAREN ID COLON NUMBER RPAREN SEMICOLON
    (22) statement -> . FOR NUMBER TIMES USING ID randomInFor statementList FOREND SEMICOLON
    (23) statement -> . FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayType COLON arrayType RPAREN SEMICOLON
    (24) statement -> . TELARANA LPAREN numberType COLON numberType RPAREN SEMICOLON
    (25) statement -> . OBJECT LPAREN numberType COLON numberType COLON numberType RPAREN SEMICOLON
    (26) statement -> . empty
    (54) empty -> .

  ! shift/reduce conflict for DOW resolved as shift
  ! shift/reduce conflict for RANDOM resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for FORASIGNWORD resolved as shift
  ! shift/reduce conflict for TELARANA resolved as shift
  ! shift/reduce conflict for OBJECT resolved as shift
  ! shift/reduce conflict for DOW resolved as shift
  ! shift/reduce conflict for RANDOM resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for FORASIGNWORD resolved as shift
  ! shift/reduce conflict for TELARANA resolved as shift
  ! shift/reduce conflict for OBJECT resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 19 (statement -> IF LPAREN condition RPAREN SEMICOLON statementList .)
  ! reduce/reduce conflict for ENDDO resolved using rule 19 (statement -> IF LPAREN condition RPAREN SEMICOLON statementList .)
  ! reduce/reduce conflict for FOREND resolved using rule 19 (statement -> IF LPAREN condition RPAREN SEMICOLON statementList .)
    $end            reduce using rule 19 (statement -> IF LPAREN condition RPAREN SEMICOLON statementList .)
    ENDDO           reduce using rule 19 (statement -> IF LPAREN condition RPAREN SEMICOLON statementList .)
    FOREND          reduce using rule 19 (statement -> IF LPAREN condition RPAREN SEMICOLON statementList .)
    DOW             shift and go to state 19
    RANDOM          shift and go to state 20
    IF              shift and go to state 21
    INC             shift and go to state 22
    DEC             shift and go to state 23
    FOR             shift and go to state 24
    FORASIGNWORD    shift and go to state 25
    TELARANA        shift and go to state 26
    OBJECT          shift and go to state 27

  ! DOW             [ reduce using rule 19 (statement -> IF LPAREN condition RPAREN SEMICOLON statementList .) ]
  ! RANDOM          [ reduce using rule 19 (statement -> IF LPAREN condition RPAREN SEMICOLON statementList .) ]
  ! IF              [ reduce using rule 19 (statement -> IF LPAREN condition RPAREN SEMICOLON statementList .) ]
  ! INC             [ reduce using rule 19 (statement -> IF LPAREN condition RPAREN SEMICOLON statementList .) ]
  ! DEC             [ reduce using rule 19 (statement -> IF LPAREN condition RPAREN SEMICOLON statementList .) ]
  ! FOR             [ reduce using rule 19 (statement -> IF LPAREN condition RPAREN SEMICOLON statementList .) ]
  ! FORASIGNWORD    [ reduce using rule 19 (statement -> IF LPAREN condition RPAREN SEMICOLON statementList .) ]
  ! TELARANA        [ reduce using rule 19 (statement -> IF LPAREN condition RPAREN SEMICOLON statementList .) ]
  ! OBJECT          [ reduce using rule 19 (statement -> IF LPAREN condition RPAREN SEMICOLON statementList .) ]
  ! DOW             [ reduce using rule 54 (empty -> .) ]
  ! RANDOM          [ reduce using rule 54 (empty -> .) ]
  ! IF              [ reduce using rule 54 (empty -> .) ]
  ! INC             [ reduce using rule 54 (empty -> .) ]
  ! DEC             [ reduce using rule 54 (empty -> .) ]
  ! FOR             [ reduce using rule 54 (empty -> .) ]
  ! FORASIGNWORD    [ reduce using rule 54 (empty -> .) ]
  ! TELARANA        [ reduce using rule 54 (empty -> .) ]
  ! OBJECT          [ reduce using rule 54 (empty -> .) ]
  ! $end            [ reduce using rule 54 (empty -> .) ]
  ! ENDDO           [ reduce using rule 54 (empty -> .) ]
  ! FOREND          [ reduce using rule 54 (empty -> .) ]

    statement                      shift and go to state 126
    empty                          shift and go to state 28

state 129

    (49) factor -> ID SLPAREN NUMBER SRPAREN .

    MULT            reduce using rule 49 (factor -> ID SLPAREN NUMBER SRPAREN .)
    DIVIDE          reduce using rule 49 (factor -> ID SLPAREN NUMBER SRPAREN .)
    ASSIGN          reduce using rule 49 (factor -> ID SLPAREN NUMBER SRPAREN .)
    NE              reduce using rule 49 (factor -> ID SLPAREN NUMBER SRPAREN .)
    LESS            reduce using rule 49 (factor -> ID SLPAREN NUMBER SRPAREN .)
    GREATER         reduce using rule 49 (factor -> ID SLPAREN NUMBER SRPAREN .)
    EQLESS          reduce using rule 49 (factor -> ID SLPAREN NUMBER SRPAREN .)
    EQGREATER       reduce using rule 49 (factor -> ID SLPAREN NUMBER SRPAREN .)
    EQUAL           reduce using rule 49 (factor -> ID SLPAREN NUMBER SRPAREN .)
    PLUS            reduce using rule 49 (factor -> ID SLPAREN NUMBER SRPAREN .)
    MINUS           reduce using rule 49 (factor -> ID SLPAREN NUMBER SRPAREN .)
    RPAREN          reduce using rule 49 (factor -> ID SLPAREN NUMBER SRPAREN .)


state 130

    (20) statement -> INC LPAREN ID COLON NUMBER RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 143


state 131

    (21) statement -> DEC LPAREN ID COLON NUMBER RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 144


state 132

    (22) statement -> FOR NUMBER TIMES USING ID randomInFor . statementList FOREND SEMICOLON
    (27) statementList -> . statement
    (28) statementList -> . statementList statement
    (17) statement -> . DOW LPAREN numberType RPAREN statementList ENDDO SEMICOLON
    (18) statement -> . RANDOM LPAREN ID COLON ID COLON ID RPAREN
    (19) statement -> . IF LPAREN condition RPAREN SEMICOLON statementList
    (20) statement -> . INC LPAREN ID COLON NUMBER RPAREN SEMICOLON
    (21) statement -> . DEC LPAREN ID COLON NUMBER RPAREN SEMICOLON
    (22) statement -> . FOR NUMBER TIMES USING ID randomInFor statementList FOREND SEMICOLON
    (23) statement -> . FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayType COLON arrayType RPAREN SEMICOLON
    (24) statement -> . TELARANA LPAREN numberType COLON numberType RPAREN SEMICOLON
    (25) statement -> . OBJECT LPAREN numberType COLON numberType COLON numberType RPAREN SEMICOLON
    (26) statement -> . empty
    (54) empty -> .

  ! shift/reduce conflict for DOW resolved as shift
  ! shift/reduce conflict for RANDOM resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for FORASIGNWORD resolved as shift
  ! shift/reduce conflict for TELARANA resolved as shift
  ! shift/reduce conflict for OBJECT resolved as shift
    DOW             shift and go to state 19
    RANDOM          shift and go to state 20
    IF              shift and go to state 21
    INC             shift and go to state 22
    DEC             shift and go to state 23
    FOR             shift and go to state 24
    FORASIGNWORD    shift and go to state 25
    TELARANA        shift and go to state 26
    OBJECT          shift and go to state 27
    FOREND          reduce using rule 54 (empty -> .)

  ! DOW             [ reduce using rule 54 (empty -> .) ]
  ! RANDOM          [ reduce using rule 54 (empty -> .) ]
  ! IF              [ reduce using rule 54 (empty -> .) ]
  ! INC             [ reduce using rule 54 (empty -> .) ]
  ! DEC             [ reduce using rule 54 (empty -> .) ]
  ! FOR             [ reduce using rule 54 (empty -> .) ]
  ! FORASIGNWORD    [ reduce using rule 54 (empty -> .) ]
  ! TELARANA        [ reduce using rule 54 (empty -> .) ]
  ! OBJECT          [ reduce using rule 54 (empty -> .) ]

    statementList                  shift and go to state 145
    statement                      shift and go to state 108
    empty                          shift and go to state 28

state 133

    (29) randomInFor -> LPAREN . ID COLON ID RPAREN SEMICOLON

    ID              shift and go to state 146


state 134

    (23) statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN . DO ASIGNWORD LPAREN arrayType COLON arrayType RPAREN SEMICOLON

    DO              shift and go to state 147


state 135

    (24) statement -> TELARANA LPAREN numberType COLON numberType RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 148


state 136

    (25) statement -> OBJECT LPAREN numberType COLON numberType COLON . numberType RPAREN SEMICOLON
    (50) numberType -> . NUMBER
    (51) numberType -> . INT ID

    NUMBER          shift and go to state 47
    INT             shift and go to state 48

    numberType                     shift and go to state 149

state 137

    (3) valueAsign -> BALLOON LPAREN numberType COLON numberType RPAREN SEMICOLON .

    DOW             reduce using rule 3 (valueAsign -> BALLOON LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    RANDOM          reduce using rule 3 (valueAsign -> BALLOON LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    IF              reduce using rule 3 (valueAsign -> BALLOON LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    INC             reduce using rule 3 (valueAsign -> BALLOON LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    DEC             reduce using rule 3 (valueAsign -> BALLOON LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    FOR             reduce using rule 3 (valueAsign -> BALLOON LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    FORASIGNWORD    reduce using rule 3 (valueAsign -> BALLOON LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    TELARANA        reduce using rule 3 (valueAsign -> BALLOON LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    OBJECT          reduce using rule 3 (valueAsign -> BALLOON LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    $end            reduce using rule 3 (valueAsign -> BALLOON LPAREN numberType COLON numberType RPAREN SEMICOLON .)


state 138

    (6) valueAsign -> ID SLPAREN NUMBER SRPAREN ASSIGN NUMBER SEMICOLON .

    DOW             reduce using rule 6 (valueAsign -> ID SLPAREN NUMBER SRPAREN ASSIGN NUMBER SEMICOLON .)
    RANDOM          reduce using rule 6 (valueAsign -> ID SLPAREN NUMBER SRPAREN ASSIGN NUMBER SEMICOLON .)
    IF              reduce using rule 6 (valueAsign -> ID SLPAREN NUMBER SRPAREN ASSIGN NUMBER SEMICOLON .)
    INC             reduce using rule 6 (valueAsign -> ID SLPAREN NUMBER SRPAREN ASSIGN NUMBER SEMICOLON .)
    DEC             reduce using rule 6 (valueAsign -> ID SLPAREN NUMBER SRPAREN ASSIGN NUMBER SEMICOLON .)
